stat,value,pct,cum_pct
system.cpu.lsq0.loadToUse::50-59,231.0,1.76,75.64
system.cpu.lsq0.loadToUse::60-69,90.0,0.69,76.33
system.cpu.lsq0.loadToUse::70-79,16.0,0.12,76.45
system.cpu.lsq0.loadToUse::80-89,1120.0,8.56,85.0
system.cpu.lsq0.loadToUse::90-99,770.0,5.88,90.89
system.cpu.lsq0.loadToUse::100-109,774.0,5.91,96.8
system.cpu.lsq0.loadToUse::110-119,143.0,1.09,97.89
system.cpu.lsq0.loadToUse::120-129,19.0,0.15,98.04
system.cpu.lsq0.loadToUse::130-139,10.0,0.08,98.11
system.cpu.lsq0.loadToUse::140-149,14.0,0.11,98.22
system.cpu.lsq0.loadToUse::150-159,11.0,0.08,98.3
system.cpu.lsq0.loadToUse::160-169,25.0,0.19,98.5
system.cpu.lsq0.loadToUse::170-179,30.0,0.23,98.72
system.cpu.lsq0.loadToUse::180-189,21.0,0.16,98.88
system.cpu.lsq0.loadToUse::190-199,40.0,0.31,99.19
system.cpu.lsq0.loadToUse::200-209,16.0,0.12,99.31
system.cpu.lsq0.loadToUse::210-219,12.0,0.09,99.4
system.cpu.lsq0.loadToUse::220-229,4.0,0.03,99.43
system.cpu.lsq0.loadToUse::230-239,8.0,0.06,99.5
system.cpu.lsq0.loadToUse::240-249,3.0,0.02,99.52
system.cpu.lsq0.loadToUse::250-259,9.0,0.07,99.59
system.cpu.lsq0.loadToUse::overflows,54.0,0.41,100.0
system.cpu.lsq0.loadToUse::min_value,2.0,,
system.cpu.lsq0.loadToUse::max_value,377.0,,
system.cpu.lsq0.loadToUse::total,13090.0,,
system.cpu.mmu.dtb.readHits,0.0,,
system.cpu.mmu.dtb.readMisses,0.0,,
system.cpu.mmu.dtb.readAccesses,0.0,,
system.cpu.mmu.dtb.writeHits,0.0,,
system.cpu.mmu.dtb.writeMisses,0.0,,
system.cpu.mmu.dtb.writeAccesses,0.0,,
system.cpu.mmu.dtb.hits,0.0,,
system.cpu.mmu.dtb.misses,0.0,,
system.cpu.mmu.dtb.accesses,0.0,,
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED,54842000.0,,
system.cpu.mmu.itb.readHits,0.0,,
system.cpu.mmu.itb.readMisses,0.0,,
system.cpu.mmu.itb.readAccesses,0.0,,
system.cpu.mmu.itb.writeHits,0.0,,
system.cpu.mmu.itb.writeMisses,0.0,,
system.cpu.mmu.itb.writeAccesses,0.0,,
system.cpu.mmu.itb.hits,0.0,,
system.cpu.mmu.itb.misses,0.0,,
system.cpu.mmu.itb.accesses,0.0,,
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED,54842000.0,,
system.cpu.power_state.pwrStateResidencyTicks::ON,54842000.0,,
system.cpu.rename.squashCycles,111.0,,
system.cpu.rename.idleCycles,2671.0,,
system.cpu.rename.blockCycles,14951.0,,
system.cpu.rename.serializeStallCycles,942.0,,
system.cpu.rename.runCycles,16884.0,,
system.cpu.rename.unblockCycles,18561.0,,
system.cpu.rename.renamedInsts,95190.0,,
system.cpu.rename.ROBFullEvents,647.0,,
system.cpu.rename.IQFullEvents,208.0,,
system.cpu.rename.LQFullEvents,3.0,,
system.cpu.rename.SQFullEvents,17386.0,,
system.cpu.rename.renamedOperands,63386.0,,
system.cpu.rename.lookups,110660.0,,
system.cpu.rename.intLookups,103956.0,,
system.cpu.rename.committedMaps,60554.0,,
system.cpu.rename.undoneMaps,2702.0,,
system.cpu.rename.serializing,22.0,,
system.cpu.rename.tempSerializing,22.0,,
system.cpu.rename.skidInsts,6995.0,,
system.cpu.rob.reads,136842.0,,
system.cpu.rob.writes,188716.0,,
system.cpu.thread_0.numInsts,91126.0,,
system.cpu.thread_0.numOps,91126.0,,
system.cpu.thread_0.numMemRefs,0.0,,
system.cpu.workload.numSyscalls,13.0,,
system.mem_ctrl.avgPriority_writebacks::samples,292.0,,
system.mem_ctrl.avgPriority_cpu.inst::samples,44.0,,
system.mem_ctrl.avgPriority_cpu.data::samples,807.0,,
system.mem_ctrl.priorityMinLatency,1.875e-08,,
system.mem_ctrl.priorityMaxLatency,1.12365e-05,,
system.mem_ctrl.numReadWriteTurnArounds,17.0,,
system.mem_ctrl.numWriteReadTurnArounds,17.0,,
system.mem_ctrl.numStayReadState,1991.0,,
system.mem_ctrl.numStayWriteState,255.0,,
system.mem_ctrl.readReqs,851.0,,
system.mem_ctrl.writeReqs,292.0,,
system.mem_ctrl.readBursts,851.0,,
system.mem_ctrl.writeBursts,292.0,,
system.mem_ctrl.servicedByWrQ,0.0,,
system.mem_ctrl.mergedWrBursts,0.0,,
system.mem_ctrl.neitherReadNorWriteReqs,0.0,,
system.mem_ctrl.avgRdQLen,1.02,,
system.mem_ctrl.avgWrQLen,10.41,,
system.mem_ctrl.numRdRetry,0.0,,
system.mem_ctrl.numWrRetry,0.0,,
system.mem_ctrl.readPktSize::0,0.0,,
system.mem_ctrl.readPktSize::1,0.0,,
system.mem_ctrl.readPktSize::2,0.0,,
system.mem_ctrl.readPktSize::3,0.0,,
system.mem_ctrl.readPktSize::4,0.0,,
system.mem_ctrl.readPktSize::5,0.0,,
system.mem_ctrl.readPktSize::6,851.0,,
system.mem_ctrl.writePktSize::0,0.0,,
system.mem_ctrl.writePktSize::1,0.0,,
system.mem_ctrl.writePktSize::2,0.0,,
system.mem_ctrl.writePktSize::3,0.0,,
system.mem_ctrl.writePktSize::4,0.0,,
system.mem_ctrl.writePktSize::5,0.0,,
system.mem_ctrl.writePktSize::6,292.0,,
system.mem_ctrl.rdQLenPdf::0,828.0,,
system.mem_ctrl.rdQLenPdf::1,23.0,,
system.mem_ctrl.rdQLenPdf::2,0.0,,
system.mem_ctrl.rdQLenPdf::3,0.0,,
system.mem_ctrl.rdQLenPdf::4,0.0,,
system.mem_ctrl.rdQLenPdf::5,0.0,,
system.mem_ctrl.rdQLenPdf::6,0.0,,
system.mem_ctrl.rdQLenPdf::7,0.0,,
system.mem_ctrl.rdQLenPdf::8,0.0,,
system.mem_ctrl.rdQLenPdf::9,0.0,,
system.mem_ctrl.rdQLenPdf::10,0.0,,
system.mem_ctrl.rdQLenPdf::11,0.0,,
system.mem_ctrl.rdQLenPdf::12,0.0,,
system.mem_ctrl.rdQLenPdf::13,0.0,,
system.mem_ctrl.rdQLenPdf::14,0.0,,
system.mem_ctrl.rdQLenPdf::15,0.0,,
system.mem_ctrl.rdQLenPdf::16,0.0,,
system.mem_ctrl.rdQLenPdf::17,0.0,,
system.mem_ctrl.rdQLenPdf::18,0.0,,
system.mem_ctrl.rdQLenPdf::19,0.0,,
system.mem_ctrl.rdQLenPdf::20,0.0,,
system.mem_ctrl.rdQLenPdf::21,0.0,,
system.mem_ctrl.rdQLenPdf::22,0.0,,
system.mem_ctrl.rdQLenPdf::23,0.0,,
system.mem_ctrl.rdQLenPdf::24,0.0,,
system.mem_ctrl.rdQLenPdf::25,0.0,,
system.mem_ctrl.rdQLenPdf::26,0.0,,
system.mem_ctrl.rdQLenPdf::27,0.0,,
system.mem_ctrl.rdQLenPdf::28,0.0,,
system.mem_ctrl.rdQLenPdf::29,0.0,,
system.mem_ctrl.rdQLenPdf::30,0.0,,
system.mem_ctrl.rdQLenPdf::31,0.0,,
system.mem_ctrl.wrQLenPdf::0,1.0,,
system.mem_ctrl.wrQLenPdf::1,1.0,,
system.mem_ctrl.wrQLenPdf::2,1.0,,
system.mem_ctrl.wrQLenPdf::3,1.0,,
system.mem_ctrl.wrQLenPdf::4,1.0,,
system.mem_ctrl.wrQLenPdf::5,1.0,,
system.mem_ctrl.wrQLenPdf::6,1.0,,
system.mem_ctrl.wrQLenPdf::7,1.0,,
system.mem_ctrl.wrQLenPdf::8,1.0,,
system.mem_ctrl.wrQLenPdf::9,1.0,,
system.mem_ctrl.wrQLenPdf::10,1.0,,
system.mem_ctrl.wrQLenPdf::11,1.0,,
system.mem_ctrl.wrQLenPdf::12,1.0,,
system.mem_ctrl.wrQLenPdf::13,1.0,,
system.mem_ctrl.wrQLenPdf::14,1.0,,
system.mem_ctrl.wrQLenPdf::15,1.0,,
system.mem_ctrl.wrQLenPdf::16,1.0,,
system.mem_ctrl.wrQLenPdf::17,18.0,,
system.mem_ctrl.wrQLenPdf::18,18.0,,
system.mem_ctrl.wrQLenPdf::19,18.0,,
system.mem_ctrl.wrQLenPdf::20,17.0,,
system.mem_ctrl.wrQLenPdf::21,17.0,,
system.mem_ctrl.wrQLenPdf::22,17.0,,
system.mem_ctrl.wrQLenPdf::23,17.0,,
system.mem_ctrl.wrQLenPdf::24,17.0,,
system.mem_ctrl.wrQLenPdf::25,17.0,,
system.mem_ctrl.wrQLenPdf::26,17.0,,
system.mem_ctrl.wrQLenPdf::27,17.0,,
system.mem_ctrl.wrQLenPdf::28,17.0,,
system.mem_ctrl.wrQLenPdf::29,17.0,,
system.mem_ctrl.wrQLenPdf::30,17.0,,
system.mem_ctrl.wrQLenPdf::31,17.0,,
system.mem_ctrl.wrQLenPdf::32,17.0,,
system.mem_ctrl.wrQLenPdf::33,0.0,,
system.mem_ctrl.wrQLenPdf::34,0.0,,
system.mem_ctrl.wrQLenPdf::35,0.0,,
system.mem_ctrl.wrQLenPdf::36,0.0,,
system.mem_ctrl.wrQLenPdf::37,0.0,,
system.mem_ctrl.wrQLenPdf::38,0.0,,
system.mem_ctrl.wrQLenPdf::39,0.0,,
system.mem_ctrl.wrQLenPdf::40,0.0,,
system.mem_ctrl.wrQLenPdf::41,0.0,,
system.mem_ctrl.wrQLenPdf::42,0.0,,
system.mem_ctrl.wrQLenPdf::43,0.0,,
system.mem_ctrl.wrQLenPdf::44,0.0,,
system.mem_ctrl.wrQLenPdf::45,0.0,,
system.mem_ctrl.wrQLenPdf::46,0.0,,
system.mem_ctrl.wrQLenPdf::47,0.0,,
system.mem_ctrl.wrQLenPdf::48,0.0,,
system.mem_ctrl.wrQLenPdf::49,0.0,,
system.mem_ctrl.wrQLenPdf::50,0.0,,
system.mem_ctrl.wrQLenPdf::51,0.0,,
system.mem_ctrl.wrQLenPdf::52,0.0,,
system.mem_ctrl.wrQLenPdf::53,0.0,,
system.mem_ctrl.wrQLenPdf::54,0.0,,
system.mem_ctrl.wrQLenPdf::55,0.0,,
system.mem_ctrl.wrQLenPdf::56,0.0,,
system.mem_ctrl.wrQLenPdf::57,0.0,,
system.mem_ctrl.wrQLenPdf::58,0.0,,
system.mem_ctrl.wrQLenPdf::59,0.0,,
system.mem_ctrl.wrQLenPdf::60,0.0,,
system.mem_ctrl.wrQLenPdf::61,0.0,,
system.mem_ctrl.wrQLenPdf::62,0.0,,
system.mem_ctrl.wrQLenPdf::63,0.0,,
system.mem_ctrl.rdPerTurnAround::samples,17.0,,
system.mem_ctrl.rdPerTurnAround::mean,49.882353,,
system.mem_ctrl.rdPerTurnAround::gmean,20.186213,,
system.mem_ctrl.rdPerTurnAround::stdev,138.157013,,
system.mem_ctrl.rdPerTurnAround::0-31,16.0,94.12,94.12
system.mem_ctrl.rdPerTurnAround::576-607,1.0,5.88,100.0
system.mem_ctrl.rdPerTurnAround::total,17.0,,
system.mem_ctrl.wrPerTurnAround::samples,17.0,,
system.mem_ctrl.wrPerTurnAround::mean,16.0,,
system.mem_ctrl.wrPerTurnAround::gmean,16.0,,
system.mem_ctrl.wrPerTurnAround::16,17.0,100.0,100.0
system.mem_ctrl.wrPerTurnAround::total,17.0,,
system.mem_ctrl.bytesReadWrQ,0.0,,
system.mem_ctrl.bytesReadSys,54464.0,,
system.mem_ctrl.bytesWrittenSys,18688.0,,
system.mem_ctrl.avgRdBWSys,993107472.3751869,,
system.mem_ctrl.avgWrBWSys,340760730.8267386,,
system.mem_ctrl.totGap,54840000.0,,
system.mem_ctrl.avgGap,47979.0,,
system.mem_ctrl.requestorReadBytes::cpu.inst,2816.0,,
system.mem_ctrl.requestorReadBytes::cpu.data,51648.0,,
system.mem_ctrl.requestorWriteBytes::writebacks,17408.0,,
system.mem_ctrl.requestorReadRate::cpu.inst,51347507.38485102,,
system.mem_ctrl.requestorReadRate::cpu.data,941759964.9903358,,
system.mem_ctrl.requestorWriteRate::writebacks,317420954.7427154,,
system.mem_ctrl.requestorReadAccesses::cpu.inst,44.0,,
system.mem_ctrl.requestorReadAccesses::cpu.data,807.0,,
system.mem_ctrl.requestorWriteAccesses::writebacks,292.0,,
system.mem_ctrl.requestorReadTotalLat::cpu.inst,955750.0,,
system.mem_ctrl.requestorReadTotalLat::cpu.data,19223750.0,,
system.mem_ctrl.requestorWriteTotalLat::writebacks,525797500.0,,
system.mem_ctrl.requestorReadAvgLat::cpu.inst,21721.59,,
system.mem_ctrl.requestorReadAvgLat::cpu.data,23821.25,,
system.mem_ctrl.requestorWriteAvgLat::writebacks,1800676.37,,
system.mem_ctrl.dram.bytesRead::cpu.inst,2816.0,,
system.mem_ctrl.dram.bytesRead::cpu.data,51648.0,,
system.mem_ctrl.dram.bytesRead::total,54464.0,,
system.mem_ctrl.dram.bytesInstRead::cpu.inst,2816.0,,
system.mem_ctrl.dram.bytesInstRead::total,2816.0,,
system.mem_ctrl.dram.bytesWritten::writebacks,18688.0,,
system.mem_ctrl.dram.bytesWritten::total,18688.0,,
system.mem_ctrl.dram.numReads::cpu.inst,44.0,,
system.mem_ctrl.dram.numReads::cpu.data,807.0,,
system.mem_ctrl.dram.numReads::total,851.0,,
system.mem_ctrl.dram.numWrites::writebacks,292.0,,
system.mem_ctrl.dram.numWrites::total,292.0,,
system.mem_ctrl.dram.bwRead::cpu.inst,51347507.0,,
system.mem_ctrl.dram.bwRead::cpu.data,941759965.0,,
system.mem_ctrl.dram.bwRead::total,993107472.0,,
system.mem_ctrl.dram.bwInstRead::cpu.inst,51347507.0,,
system.mem_ctrl.dram.bwInstRead::total,51347507.0,,
system.mem_ctrl.dram.bwWrite::writebacks,340760731.0,,
system.mem_ctrl.dram.bwWrite::total,340760731.0,,
system.mem_ctrl.dram.bwTotal::writebacks,340760731.0,,
system.mem_ctrl.dram.bwTotal::cpu.inst,51347507.0,,
system.mem_ctrl.dram.bwTotal::cpu.data,941759965.0,,
system.mem_ctrl.dram.bwTotal::total,1333868203.0,,
system.mem_ctrl.dram.readBursts,851.0,,
system.mem_ctrl.dram.writeBursts,272.0,,
system.mem_ctrl.dram.perBankRdBursts::0,38.0,,
system.mem_ctrl.dram.perBankRdBursts::1,1.0,,
system.mem_ctrl.dram.perBankRdBursts::2,2.0,,
system.mem_ctrl.dram.perBankRdBursts::3,2.0,,
system.mem_ctrl.dram.perBankRdBursts::4,0.0,,
system.mem_ctrl.dram.perBankRdBursts::5,46.0,,
system.mem_ctrl.dram.perBankRdBursts::6,112.0,,
system.mem_ctrl.dram.perBankRdBursts::7,69.0,,
system.mem_ctrl.dram.perBankRdBursts::8,128.0,,
system.mem_ctrl.dram.perBankRdBursts::9,128.0,,
system.mem_ctrl.dram.perBankRdBursts::10,128.0,,
system.mem_ctrl.dram.perBankRdBursts::11,128.0,,
system.mem_ctrl.dram.perBankRdBursts::12,69.0,,
system.mem_ctrl.dram.perBankRdBursts::13,0.0,,
system.mem_ctrl.dram.perBankRdBursts::14,0.0,,
system.mem_ctrl.dram.perBankRdBursts::15,0.0,,
system.mem_ctrl.dram.perBankWrBursts::0,0.0,,
system.mem_ctrl.dram.perBankWrBursts::1,0.0,,
system.mem_ctrl.dram.perBankWrBursts::2,0.0,,
system.mem_ctrl.dram.perBankWrBursts::3,0.0,,
system.mem_ctrl.dram.perBankWrBursts::4,0.0,,
system.mem_ctrl.dram.perBankWrBursts::5,39.0,,
system.mem_ctrl.dram.perBankWrBursts::6,111.0,,
system.mem_ctrl.dram.perBankWrBursts::7,65.0,,
system.mem_ctrl.dram.perBankWrBursts::8,57.0,,
system.mem_ctrl.dram.perBankWrBursts::9,0.0,,
system.mem_ctrl.dram.perBankWrBursts::10,0.0,,
system.mem_ctrl.dram.perBankWrBursts::11,0.0,,
system.mem_ctrl.dram.perBankWrBursts::12,0.0,,
system.mem_ctrl.dram.perBankWrBursts::13,0.0,,
system.mem_ctrl.dram.perBankWrBursts::14,0.0,,
system.mem_ctrl.dram.perBankWrBursts::15,0.0,,
system.mem_ctrl.dram.totQLat,4223250.0,,
system.mem_ctrl.dram.totBusLat,4255000.0,,
system.mem_ctrl.dram.totMemAccLat,20179500.0,,
system.mem_ctrl.dram.avgQLat,4962.69,,
system.mem_ctrl.dram.avgBusLat,5000.0,,
system.mem_ctrl.dram.avgMemAccLat,23712.69,,
system.mem_ctrl.dram.readRowHits,785.0,,
system.mem_ctrl.dram.writeRowHits,251.0,,
system.mem_ctrl.dram.readRowHitRate,92.24,,
system.mem_ctrl.dram.writeRowHitRate,92.28,,
system.mem_ctrl.dram.bytesPerActivate::samples,86.0,,
system.mem_ctrl.dram.bytesPerActivate::mean,834.976744,,
system.mem_ctrl.dram.bytesPerActivate::gmean,702.17995,,
system.mem_ctrl.dram.bytesPerActivate::stdev,321.113466,,
system.mem_ctrl.dram.bytesPerActivate::0-127,5.0,5.81,5.81
system.mem_ctrl.dram.bytesPerActivate::128-255,3.0,3.49,9.3
system.mem_ctrl.dram.bytesPerActivate::256-383,5.0,5.81,15.12
system.mem_ctrl.dram.bytesPerActivate::384-511,2.0,2.33,17.44
system.mem_ctrl.dram.bytesPerActivate::512-639,5.0,5.81,23.26
system.mem_ctrl.dram.bytesPerActivate::640-767,2.0,2.33,25.58
system.mem_ctrl.dram.bytesPerActivate::768-895,4.0,4.65,30.23
system.mem_ctrl.dram.bytesPerActivate::896-1023,1.0,1.16,31.4
system.mem_ctrl.dram.bytesPerActivate::1024-1151,59.0,68.6,100.0
system.mem_ctrl.dram.bytesPerActivate::total,86.0,,
system.mem_ctrl.dram.dramBytesRead,54464.0,,
system.mem_ctrl.dram.dramBytesWritten,17408.0,,
system.mem_ctrl.dram.avgRdBW,993.107472,,
system.mem_ctrl.dram.avgWrBW,317.420955,,
system.mem_ctrl.dram.peakBW,12800.0,,
system.mem_ctrl.dram.busUtil,10.24,,
system.mem_ctrl.dram.busUtilRead,7.76,,
system.mem_ctrl.dram.busUtilWrite,2.48,,
system.mem_ctrl.dram.pageHitRate,92.25,,
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED,54842000.0,,
system.mem_ctrl.dram.rank0.actEnergy,292740.0,,
system.mem_ctrl.dram.rank0.preEnergy,155595.0,,
system.mem_ctrl.dram.rank0.readEnergy,1927800.0,,
system.mem_ctrl.dram.rank0.writeEnergy,1122300.0,,
system.mem_ctrl.dram.rank0.refreshEnergy,4302480.0,,
system.mem_ctrl.dram.rank0.actBackEnergy,13853280.0,,
system.mem_ctrl.dram.rank0.preBackEnergy,9393600.0,,
system.mem_ctrl.dram.rank0.actPowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank0.prePowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank0.selfRefreshEnergy,0.0,,
system.mem_ctrl.dram.rank0.totalEnergy,31047795.0,,
system.mem_ctrl.dram.rank0.averagePower,566.131706,,
system.mem_ctrl.dram.rank0.totalIdleTime,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE,24240000.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::REF,1820000.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::SREF,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::ACT,28782000.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN,0.0,,
system.mem_ctrl.dram.rank1.actEnergy,328440.0,,
system.mem_ctrl.dram.rank1.preEnergy,170775.0,,
system.mem_ctrl.dram.rank1.readEnergy,4148340.0,,
system.mem_ctrl.dram.rank1.writeEnergy,297540.0,,
system.mem_ctrl.dram.rank1.refreshEnergy,4302480.0,,
system.mem_ctrl.dram.rank1.actBackEnergy,17953860.0,,
system.mem_ctrl.dram.rank1.preBackEnergy,5940480.0,,
system.mem_ctrl.dram.rank1.actPowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank1.prePowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank1.selfRefreshEnergy,0.0,,
system.mem_ctrl.dram.rank1.totalEnergy,33141915.0,,
system.mem_ctrl.dram.rank1.averagePower,604.316309,,
system.mem_ctrl.dram.rank1.totalIdleTime,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE,15000750.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::REF,1820000.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::SREF,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::ACT,38021250.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN,0.0,,
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED,54842000.0,,
system.membus.transDist::ReadResp,49.0,,
system.membus.transDist::WritebackDirty,292.0,,
system.membus.transDist::CleanEvict,3.0,,
system.membus.transDist::ReadExReq,802.0,,
system.membus.transDist::ReadExResp,802.0,,
system.membus.transDist::ReadSharedReq,49.0,,
system.membus.pktCount_system.cpu.icache.mem_side_port::system.mem_ctrl.port,88.0,,
system.membus.pktCount_system.cpu.dcache.mem_side_port::system.mem_ctrl.port,1909.0,,
system.membus.pktCount::total,1997.0,,
system.membus.pktSize_system.cpu.icache.mem_side_port::system.mem_ctrl.port,2816.0,,
system.membus.pktSize_system.cpu.dcache.mem_side_port::system.mem_ctrl.port,70336.0,,
system.membus.pktSize::total,73152.0,,
system.membus.snoops,0.0,,
system.membus.snoopTraffic,0.0,,
system.membus.snoopFanout::samples,851.0,,
system.membus.snoopFanout::mean,0.001175,,
system.membus.snoopFanout::stdev,0.03428,,
system.membus.snoopFanout::underflows,0.0,0.0,0.0
system.membus.snoopFanout::0,850.0,99.88,99.88
system.membus.snoopFanout::1,1.0,0.12,100.0
system.membus.snoopFanout::2,0.0,0.0,100.0
system.membus.snoopFanout::overflows,0.0,0.0,100.0
system.membus.snoopFanout::min_value,0.0,,
system.membus.snoopFanout::max_value,1.0,,
system.membus.snoopFanout::total,851.0,,
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED,54842000.0,,
system.membus.reqLayer0.occupancy,2314000.0,,
system.membus.reqLayer0.utilization,0.0,,
system.membus.respLayer0.occupancy,232000.0,,
system.membus.respLayer0.utilization,0.0,,
system.membus.respLayer1.occupancy,4252250.0,,
system.membus.respLayer1.utilization,0.1,,
system.membus.snoop_filter.totRequests,1146.0,,
system.membus.snoop_filter.hitSingleRequests,296.0,,
system.membus.snoop_filter.hitMultiRequests,0.0,,
system.membus.snoop_filter.totSnoops,0.0,,
system.membus.snoop_filter.hitSingleSnoops,0.0,,
system.membus.snoop_filter.hitMultiSnoops,0.0,,
system.workload.inst.arm,0.0,,
system.workload.inst.quiesce,0.0,,
