stat,value,pct,cum_pct
system.cpu.lsq0.loadToUse::50-59,7336.0,20.33,83.78
system.cpu.lsq0.loadToUse::60-69,400.0,1.11,84.89
system.cpu.lsq0.loadToUse::70-79,230.0,0.64,85.53
system.cpu.lsq0.loadToUse::80-89,1681.0,4.66,90.19
system.cpu.lsq0.loadToUse::90-99,912.0,2.53,92.72
system.cpu.lsq0.loadToUse::100-109,1584.0,4.39,97.11
system.cpu.lsq0.loadToUse::110-119,216.0,0.6,97.71
system.cpu.lsq0.loadToUse::120-129,41.0,0.11,97.82
system.cpu.lsq0.loadToUse::130-139,13.0,0.04,97.86
system.cpu.lsq0.loadToUse::140-149,33.0,0.09,97.95
system.cpu.lsq0.loadToUse::150-159,88.0,0.24,98.19
system.cpu.lsq0.loadToUse::160-169,56.0,0.16,98.35
system.cpu.lsq0.loadToUse::170-179,33.0,0.09,98.44
system.cpu.lsq0.loadToUse::180-189,41.0,0.11,98.55
system.cpu.lsq0.loadToUse::190-199,125.0,0.35,98.9
system.cpu.lsq0.loadToUse::200-209,70.0,0.19,99.09
system.cpu.lsq0.loadToUse::210-219,66.0,0.18,99.28
system.cpu.lsq0.loadToUse::220-229,11.0,0.03,99.31
system.cpu.lsq0.loadToUse::230-239,28.0,0.08,99.38
system.cpu.lsq0.loadToUse::240-249,20.0,0.06,99.44
system.cpu.lsq0.loadToUse::250-259,31.0,0.09,99.53
system.cpu.lsq0.loadToUse::260-269,4.0,0.01,99.54
system.cpu.lsq0.loadToUse::280-289,15.0,0.04,99.58
system.cpu.lsq0.loadToUse::290-299,22.0,0.06,99.64
system.cpu.lsq0.loadToUse::overflows,130.0,0.36,100.0
system.cpu.lsq0.loadToUse::min_value,2.0,,
system.cpu.lsq0.loadToUse::max_value,447.0,,
system.cpu.lsq0.loadToUse::total,36077.0,,
system.cpu.mmu.dtb.readHits,0.0,,
system.cpu.mmu.dtb.readMisses,0.0,,
system.cpu.mmu.dtb.readAccesses,0.0,,
system.cpu.mmu.dtb.writeHits,0.0,,
system.cpu.mmu.dtb.writeMisses,0.0,,
system.cpu.mmu.dtb.writeAccesses,0.0,,
system.cpu.mmu.dtb.hits,0.0,,
system.cpu.mmu.dtb.misses,0.0,,
system.cpu.mmu.dtb.accesses,0.0,,
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED,327579000.0,,
system.cpu.mmu.itb.readHits,0.0,,
system.cpu.mmu.itb.readMisses,0.0,,
system.cpu.mmu.itb.readAccesses,0.0,,
system.cpu.mmu.itb.writeHits,0.0,,
system.cpu.mmu.itb.writeMisses,0.0,,
system.cpu.mmu.itb.writeAccesses,0.0,,
system.cpu.mmu.itb.hits,0.0,,
system.cpu.mmu.itb.misses,0.0,,
system.cpu.mmu.itb.accesses,0.0,,
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED,327579000.0,,
system.cpu.power_state.pwrStateResidencyTicks::ON,327579000.0,,
system.cpu.rename.squashCycles,260.0,,
system.cpu.rename.idleCycles,8235.0,,
system.cpu.rename.blockCycles,231500.0,,
system.cpu.rename.serializeStallCycles,1715.0,,
system.cpu.rename.runCycles,29693.0,,
system.cpu.rename.unblockCycles,53341.0,,
system.cpu.rename.renamedInsts,182789.0,,
system.cpu.rename.ROBFullEvents,1019.0,,
system.cpu.rename.IQFullEvents,23884.0,,
system.cpu.rename.LQFullEvents,24869.0,,
system.cpu.rename.SQFullEvents,22914.0,,
system.cpu.rename.renamedOperands,124722.0,,
system.cpu.rename.lookups,214439.0,,
system.cpu.rename.intLookups,203576.0,,
system.cpu.rename.committedMaps,119352.0,,
system.cpu.rename.undoneMaps,5370.0,,
system.cpu.rename.serializing,44.0,,
system.cpu.rename.tempSerializing,44.0,,
system.cpu.rename.skidInsts,37875.0,,
system.cpu.rob.reads,487333.0,,
system.cpu.rob.writes,362862.0,,
system.cpu.thread_0.numInsts,174985.0,,
system.cpu.thread_0.numOps,174985.0,,
system.cpu.thread_0.numMemRefs,0.0,,
system.cpu.workload.numSyscalls,26.0,,
system.mem_ctrl.avgPriority_writebacks::samples,1183.0,,
system.mem_ctrl.avgPriority_cpu.inst::samples,150.0,,
system.mem_ctrl.avgPriority_cpu.data::samples,4960.0,,
system.mem_ctrl.priorityMinLatency,1.875e-08,,
system.mem_ctrl.priorityMaxLatency,1.12365e-05,,
system.mem_ctrl.numReadWriteTurnArounds,72.0,,
system.mem_ctrl.numWriteReadTurnArounds,72.0,,
system.mem_ctrl.numStayReadState,11414.0,,
system.mem_ctrl.numStayWriteState,1081.0,,
system.mem_ctrl.readReqs,5114.0,,
system.mem_ctrl.writeReqs,1183.0,,
system.mem_ctrl.readBursts,5114.0,,
system.mem_ctrl.writeBursts,1183.0,,
system.mem_ctrl.servicedByWrQ,4.0,,
system.mem_ctrl.mergedWrBursts,0.0,,
system.mem_ctrl.neitherReadNorWriteReqs,0.0,,
system.mem_ctrl.avgRdQLen,1.01,,
system.mem_ctrl.avgWrQLen,26.61,,
system.mem_ctrl.numRdRetry,0.0,,
system.mem_ctrl.numWrRetry,0.0,,
system.mem_ctrl.readPktSize::0,0.0,,
system.mem_ctrl.readPktSize::1,0.0,,
system.mem_ctrl.readPktSize::2,0.0,,
system.mem_ctrl.readPktSize::3,0.0,,
system.mem_ctrl.readPktSize::4,0.0,,
system.mem_ctrl.readPktSize::5,0.0,,
system.mem_ctrl.readPktSize::6,5114.0,,
system.mem_ctrl.writePktSize::0,0.0,,
system.mem_ctrl.writePktSize::1,0.0,,
system.mem_ctrl.writePktSize::2,0.0,,
system.mem_ctrl.writePktSize::3,0.0,,
system.mem_ctrl.writePktSize::4,0.0,,
system.mem_ctrl.writePktSize::5,0.0,,
system.mem_ctrl.writePktSize::6,1183.0,,
system.mem_ctrl.rdQLenPdf::0,5036.0,,
system.mem_ctrl.rdQLenPdf::1,68.0,,
system.mem_ctrl.rdQLenPdf::2,6.0,,
system.mem_ctrl.rdQLenPdf::3,0.0,,
system.mem_ctrl.rdQLenPdf::4,0.0,,
system.mem_ctrl.rdQLenPdf::5,0.0,,
system.mem_ctrl.rdQLenPdf::6,0.0,,
system.mem_ctrl.rdQLenPdf::7,0.0,,
system.mem_ctrl.rdQLenPdf::8,0.0,,
system.mem_ctrl.rdQLenPdf::9,0.0,,
system.mem_ctrl.rdQLenPdf::10,0.0,,
system.mem_ctrl.rdQLenPdf::11,0.0,,
system.mem_ctrl.rdQLenPdf::12,0.0,,
system.mem_ctrl.rdQLenPdf::13,0.0,,
system.mem_ctrl.rdQLenPdf::14,0.0,,
system.mem_ctrl.rdQLenPdf::15,0.0,,
system.mem_ctrl.rdQLenPdf::16,0.0,,
system.mem_ctrl.rdQLenPdf::17,0.0,,
system.mem_ctrl.rdQLenPdf::18,0.0,,
system.mem_ctrl.rdQLenPdf::19,0.0,,
system.mem_ctrl.rdQLenPdf::20,0.0,,
system.mem_ctrl.rdQLenPdf::21,0.0,,
system.mem_ctrl.rdQLenPdf::22,0.0,,
system.mem_ctrl.rdQLenPdf::23,0.0,,
system.mem_ctrl.rdQLenPdf::24,0.0,,
system.mem_ctrl.rdQLenPdf::25,0.0,,
system.mem_ctrl.rdQLenPdf::26,0.0,,
system.mem_ctrl.rdQLenPdf::27,0.0,,
system.mem_ctrl.rdQLenPdf::28,0.0,,
system.mem_ctrl.rdQLenPdf::29,0.0,,
system.mem_ctrl.rdQLenPdf::30,0.0,,
system.mem_ctrl.rdQLenPdf::31,0.0,,
system.mem_ctrl.wrQLenPdf::0,1.0,,
system.mem_ctrl.wrQLenPdf::1,1.0,,
system.mem_ctrl.wrQLenPdf::2,1.0,,
system.mem_ctrl.wrQLenPdf::3,1.0,,
system.mem_ctrl.wrQLenPdf::4,1.0,,
system.mem_ctrl.wrQLenPdf::5,1.0,,
system.mem_ctrl.wrQLenPdf::6,1.0,,
system.mem_ctrl.wrQLenPdf::7,1.0,,
system.mem_ctrl.wrQLenPdf::8,1.0,,
system.mem_ctrl.wrQLenPdf::9,1.0,,
system.mem_ctrl.wrQLenPdf::10,1.0,,
system.mem_ctrl.wrQLenPdf::11,1.0,,
system.mem_ctrl.wrQLenPdf::12,1.0,,
system.mem_ctrl.wrQLenPdf::13,1.0,,
system.mem_ctrl.wrQLenPdf::14,1.0,,
system.mem_ctrl.wrQLenPdf::15,1.0,,
system.mem_ctrl.wrQLenPdf::16,1.0,,
system.mem_ctrl.wrQLenPdf::17,73.0,,
system.mem_ctrl.wrQLenPdf::18,73.0,,
system.mem_ctrl.wrQLenPdf::19,73.0,,
system.mem_ctrl.wrQLenPdf::20,73.0,,
system.mem_ctrl.wrQLenPdf::21,73.0,,
system.mem_ctrl.wrQLenPdf::22,73.0,,
system.mem_ctrl.wrQLenPdf::23,73.0,,
system.mem_ctrl.wrQLenPdf::24,73.0,,
system.mem_ctrl.wrQLenPdf::25,73.0,,
system.mem_ctrl.wrQLenPdf::26,73.0,,
system.mem_ctrl.wrQLenPdf::27,73.0,,
system.mem_ctrl.wrQLenPdf::28,73.0,,
system.mem_ctrl.wrQLenPdf::29,73.0,,
system.mem_ctrl.wrQLenPdf::30,73.0,,
system.mem_ctrl.wrQLenPdf::31,72.0,,
system.mem_ctrl.wrQLenPdf::32,72.0,,
system.mem_ctrl.wrQLenPdf::33,0.0,,
system.mem_ctrl.wrQLenPdf::34,0.0,,
system.mem_ctrl.wrQLenPdf::35,0.0,,
system.mem_ctrl.wrQLenPdf::36,0.0,,
system.mem_ctrl.wrQLenPdf::37,0.0,,
system.mem_ctrl.wrQLenPdf::38,0.0,,
system.mem_ctrl.wrQLenPdf::39,0.0,,
system.mem_ctrl.wrQLenPdf::40,0.0,,
system.mem_ctrl.wrQLenPdf::41,0.0,,
system.mem_ctrl.wrQLenPdf::42,0.0,,
system.mem_ctrl.wrQLenPdf::43,0.0,,
system.mem_ctrl.wrQLenPdf::44,0.0,,
system.mem_ctrl.wrQLenPdf::45,0.0,,
system.mem_ctrl.wrQLenPdf::46,0.0,,
system.mem_ctrl.wrQLenPdf::47,0.0,,
system.mem_ctrl.wrQLenPdf::48,0.0,,
system.mem_ctrl.wrQLenPdf::49,0.0,,
system.mem_ctrl.wrQLenPdf::50,0.0,,
system.mem_ctrl.wrQLenPdf::51,0.0,,
system.mem_ctrl.wrQLenPdf::52,0.0,,
system.mem_ctrl.wrQLenPdf::53,0.0,,
system.mem_ctrl.wrQLenPdf::54,0.0,,
system.mem_ctrl.wrQLenPdf::55,0.0,,
system.mem_ctrl.wrQLenPdf::56,0.0,,
system.mem_ctrl.wrQLenPdf::57,0.0,,
system.mem_ctrl.wrQLenPdf::58,0.0,,
system.mem_ctrl.wrQLenPdf::59,0.0,,
system.mem_ctrl.wrQLenPdf::60,0.0,,
system.mem_ctrl.wrQLenPdf::61,0.0,,
system.mem_ctrl.wrQLenPdf::62,0.0,,
system.mem_ctrl.wrQLenPdf::63,0.0,,
system.mem_ctrl.rdPerTurnAround::samples,72.0,,
system.mem_ctrl.rdPerTurnAround::mean,24.083333,,
system.mem_ctrl.rdPerTurnAround::gmean,16.985778,,
system.mem_ctrl.rdPerTurnAround::stdev,67.157739,,
system.mem_ctrl.rdPerTurnAround::0-31,71.0,98.61,98.61
system.mem_ctrl.rdPerTurnAround::576-607,1.0,1.39,100.0
system.mem_ctrl.rdPerTurnAround::total,72.0,,
system.mem_ctrl.wrPerTurnAround::samples,72.0,,
system.mem_ctrl.wrPerTurnAround::mean,16.0,,
system.mem_ctrl.wrPerTurnAround::gmean,16.0,,
system.mem_ctrl.wrPerTurnAround::16,72.0,100.0,100.0
system.mem_ctrl.wrPerTurnAround::total,72.0,,
system.mem_ctrl.bytesReadWrQ,256.0,,
system.mem_ctrl.bytesReadSys,327296.0,,
system.mem_ctrl.bytesWrittenSys,75712.0,,
system.mem_ctrl.avgRdBWSys,999136086.2570556,,
system.mem_ctrl.avgWrBWSys,231125926.87565443,,
system.mem_ctrl.totGap,327366000.0,,
system.mem_ctrl.avgGap,51987.61,,
system.mem_ctrl.requestorReadBytes::cpu.inst,9600.0,,
system.mem_ctrl.requestorReadBytes::cpu.data,317440.0,,
system.mem_ctrl.requestorWriteBytes::writebacks,73728.0,,
system.mem_ctrl.requestorReadRate::cpu.inst,29305907.88786827,,
system.mem_ctrl.requestorReadRate::cpu.data,969048687.4921775,,
system.mem_ctrl.requestorWriteRate::writebacks,225069372.57882833,,
system.mem_ctrl.requestorReadAccesses::cpu.inst,150.0,,
system.mem_ctrl.requestorReadAccesses::cpu.data,4964.0,,
system.mem_ctrl.requestorWriteAccesses::writebacks,1183.0,,
system.mem_ctrl.requestorReadTotalLat::cpu.inst,3484500.0,,
system.mem_ctrl.requestorReadTotalLat::cpu.data,115264500.0,,
system.mem_ctrl.requestorWriteTotalLat::writebacks,2102064750.0,,
system.mem_ctrl.requestorReadAvgLat::cpu.inst,23230.0,,
system.mem_ctrl.requestorReadAvgLat::cpu.data,23220.08,,
system.mem_ctrl.requestorWriteAvgLat::writebacks,1776893.28,,
system.mem_ctrl.dram.bytesRead::cpu.inst,9600.0,,
system.mem_ctrl.dram.bytesRead::cpu.data,317696.0,,
system.mem_ctrl.dram.bytesRead::total,327296.0,,
system.mem_ctrl.dram.bytesInstRead::cpu.inst,9600.0,,
system.mem_ctrl.dram.bytesInstRead::total,9600.0,,
system.mem_ctrl.dram.bytesWritten::writebacks,75712.0,,
system.mem_ctrl.dram.bytesWritten::total,75712.0,,
system.mem_ctrl.dram.numReads::cpu.inst,150.0,,
system.mem_ctrl.dram.numReads::cpu.data,4964.0,,
system.mem_ctrl.dram.numReads::total,5114.0,,
system.mem_ctrl.dram.numWrites::writebacks,1183.0,,
system.mem_ctrl.dram.numWrites::total,1183.0,,
system.mem_ctrl.dram.bwRead::cpu.inst,29305908.0,,
system.mem_ctrl.dram.bwRead::cpu.data,969830178.0,,
system.mem_ctrl.dram.bwRead::total,999136086.0,,
system.mem_ctrl.dram.bwInstRead::cpu.inst,29305908.0,,
system.mem_ctrl.dram.bwInstRead::total,29305908.0,,
system.mem_ctrl.dram.bwWrite::writebacks,231125927.0,,
system.mem_ctrl.dram.bwWrite::total,231125927.0,,
system.mem_ctrl.dram.bwTotal::writebacks,231125927.0,,
system.mem_ctrl.dram.bwTotal::cpu.inst,29305908.0,,
system.mem_ctrl.dram.bwTotal::cpu.data,969830178.0,,
system.mem_ctrl.dram.bwTotal::total,1230262013.0,,
system.mem_ctrl.dram.readBursts,5110.0,,
system.mem_ctrl.dram.writeBursts,1152.0,,
system.mem_ctrl.dram.perBankRdBursts::0,85.0,,
system.mem_ctrl.dram.perBankRdBursts::1,48.0,,
system.mem_ctrl.dram.perBankRdBursts::2,2.0,,
system.mem_ctrl.dram.perBankRdBursts::3,14.0,,
system.mem_ctrl.dram.perBankRdBursts::4,4.0,,
system.mem_ctrl.dram.perBankRdBursts::5,56.0,,
system.mem_ctrl.dram.perBankRdBursts::6,123.0,,
system.mem_ctrl.dram.perBankRdBursts::7,340.0,,
system.mem_ctrl.dram.perBankRdBursts::8,640.0,,
system.mem_ctrl.dram.perBankRdBursts::9,640.0,,
system.mem_ctrl.dram.perBankRdBursts::10,640.0,,
system.mem_ctrl.dram.perBankRdBursts::11,640.0,,
system.mem_ctrl.dram.perBankRdBursts::12,640.0,,
system.mem_ctrl.dram.perBankRdBursts::13,640.0,,
system.mem_ctrl.dram.perBankRdBursts::14,528.0,,
system.mem_ctrl.dram.perBankRdBursts::15,70.0,,
system.mem_ctrl.dram.perBankWrBursts::0,0.0,,
system.mem_ctrl.dram.perBankWrBursts::1,0.0,,
system.mem_ctrl.dram.perBankWrBursts::2,0.0,,
system.mem_ctrl.dram.perBankWrBursts::3,0.0,,
system.mem_ctrl.dram.perBankWrBursts::4,0.0,,
system.mem_ctrl.dram.perBankWrBursts::5,42.0,,
system.mem_ctrl.dram.perBankWrBursts::6,111.0,,
system.mem_ctrl.dram.perBankWrBursts::7,65.0,,
system.mem_ctrl.dram.perBankWrBursts::8,128.0,,
system.mem_ctrl.dram.perBankWrBursts::9,128.0,,
system.mem_ctrl.dram.perBankWrBursts::10,128.0,,
system.mem_ctrl.dram.perBankWrBursts::11,128.0,,
system.mem_ctrl.dram.perBankWrBursts::12,128.0,,
system.mem_ctrl.dram.perBankWrBursts::13,128.0,,
system.mem_ctrl.dram.perBankWrBursts::14,128.0,,
system.mem_ctrl.dram.perBankWrBursts::15,38.0,,
system.mem_ctrl.dram.totQLat,22936500.0,,
system.mem_ctrl.dram.totBusLat,25550000.0,,
system.mem_ctrl.dram.totMemAccLat,118749000.0,,
system.mem_ctrl.dram.avgQLat,4488.55,,
system.mem_ctrl.dram.avgBusLat,5000.0,,
system.mem_ctrl.dram.avgMemAccLat,23238.55,,
system.mem_ctrl.dram.readRowHits,4736.0,,
system.mem_ctrl.dram.writeRowHits,1066.0,,
system.mem_ctrl.dram.readRowHitRate,92.68,,
system.mem_ctrl.dram.writeRowHitRate,92.53,,
system.mem_ctrl.dram.bytesPerActivate::samples,459.0,,
system.mem_ctrl.dram.bytesPerActivate::mean,872.714597,,
system.mem_ctrl.dram.bytesPerActivate::gmean,763.411752,,
system.mem_ctrl.dram.bytesPerActivate::stdev,291.606563,,
system.mem_ctrl.dram.bytesPerActivate::0-127,16.0,3.49,3.49
system.mem_ctrl.dram.bytesPerActivate::128-255,17.0,3.7,7.19
system.mem_ctrl.dram.bytesPerActivate::256-383,18.0,3.92,11.11
system.mem_ctrl.dram.bytesPerActivate::384-511,12.0,2.61,13.73
system.mem_ctrl.dram.bytesPerActivate::512-639,20.0,4.36,18.08
system.mem_ctrl.dram.bytesPerActivate::640-767,10.0,2.18,20.26
system.mem_ctrl.dram.bytesPerActivate::768-895,16.0,3.49,23.75
system.mem_ctrl.dram.bytesPerActivate::896-1023,12.0,2.61,26.36
system.mem_ctrl.dram.bytesPerActivate::1024-1151,338.0,73.64,100.0
system.mem_ctrl.dram.bytesPerActivate::total,459.0,,
system.mem_ctrl.dram.dramBytesRead,327040.0,,
system.mem_ctrl.dram.dramBytesWritten,73728.0,,
system.mem_ctrl.dram.avgRdBW,998.354595,,
system.mem_ctrl.dram.avgWrBW,225.069373,,
system.mem_ctrl.dram.peakBW,12800.0,,
system.mem_ctrl.dram.busUtil,9.56,,
system.mem_ctrl.dram.busUtilRead,7.8,,
system.mem_ctrl.dram.busUtilWrite,1.76,,
system.mem_ctrl.dram.pageHitRate,92.65,,
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED,327579000.0,,
system.mem_ctrl.dram.rank0.actEnergy,549780.0,,
system.mem_ctrl.dram.rank0.preEnergy,288420.0,,
system.mem_ctrl.dram.rank0.readEnergy,4798080.0,,
system.mem_ctrl.dram.rank0.writeEnergy,1137960.0,,
system.mem_ctrl.dram.rank0.refreshEnergy,25814880.0,,
system.mem_ctrl.dram.rank0.actBackEnergy,36277650.0,,
system.mem_ctrl.dram.rank0.preBackEnergy,95241120.0,,
system.mem_ctrl.dram.rank0.actPowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank0.prePowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank0.selfRefreshEnergy,0.0,,
system.mem_ctrl.dram.rank0.totalEnergy,164107890.0,,
system.mem_ctrl.dram.rank0.averagePower,500.971949,,
system.mem_ctrl.dram.rank0.totalIdleTime,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE,247099500.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::REF,10920000.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::SREF,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::ACT,69559500.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN,0.0,,
system.mem_ctrl.dram.rank1.actEnergy,2734620.0,,
system.mem_ctrl.dram.rank1.preEnergy,1453485.0,,
system.mem_ctrl.dram.rank1.readEnergy,31687320.0,,
system.mem_ctrl.dram.rank1.writeEnergy,4875480.0,,
system.mem_ctrl.dram.rank1.refreshEnergy,25814880.0,,
system.mem_ctrl.dram.rank1.actBackEnergy,136317780.0,,
system.mem_ctrl.dram.rank1.preBackEnergy,10996800.0,,
system.mem_ctrl.dram.rank1.actPowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank1.prePowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank1.selfRefreshEnergy,0.0,,
system.mem_ctrl.dram.rank1.totalEnergy,213880365.0,,
system.mem_ctrl.dram.rank1.averagePower,652.91232,,
system.mem_ctrl.dram.rank1.totalIdleTime,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE,25417750.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::REF,10920000.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::SREF,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::ACT,291241250.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN,0.0,,
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED,327579000.0,,
system.membus.transDist::ReadResp,3912.0,,
system.membus.transDist::WritebackDirty,1183.0,,
system.membus.transDist::CleanEvict,3269.0,,
system.membus.transDist::ReadExReq,1202.0,,
system.membus.transDist::ReadExResp,1202.0,,
system.membus.transDist::ReadSharedReq,3912.0,,
system.membus.pktCount_system.cpu.icache.mem_side_port::system.mem_ctrl.port,300.0,,
system.membus.pktCount_system.cpu.dcache.mem_side_port::system.mem_ctrl.port,14380.0,,
system.membus.pktCount::total,14680.0,,
system.membus.pktSize_system.cpu.icache.mem_side_port::system.mem_ctrl.port,9600.0,,
system.membus.pktSize_system.cpu.dcache.mem_side_port::system.mem_ctrl.port,393408.0,,
system.membus.pktSize::total,403008.0,,
system.membus.snoops,0.0,,
system.membus.snoopTraffic,0.0,,
system.membus.snoopFanout::samples,5114.0,,
system.membus.snoopFanout::mean,0.000196,,
system.membus.snoopFanout::stdev,0.013984,,
system.membus.snoopFanout::underflows,0.0,0.0,0.0
system.membus.snoopFanout::0,5113.0,99.98,99.98
system.membus.snoopFanout::1,1.0,0.02,100.0
system.membus.snoopFanout::2,0.0,0.0,100.0
system.membus.snoopFanout::overflows,0.0,0.0,100.0
system.membus.snoopFanout::min_value,0.0,,
system.membus.snoopFanout::max_value,1.0,,
system.membus.snoopFanout::total,5114.0,,
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED,327579000.0,,
system.membus.reqLayer0.occupancy,14298000.0,,
system.membus.reqLayer0.utilization,0.0,,
system.membus.respLayer0.occupancy,788750.0,,
system.membus.respLayer0.utilization,0.0,,
system.membus.respLayer1.occupancy,26144500.0,,
system.membus.respLayer1.utilization,0.1,,
system.membus.snoop_filter.totRequests,9566.0,,
system.membus.snoop_filter.hitSingleRequests,4452.0,,
system.membus.snoop_filter.hitMultiRequests,1.0,,
system.membus.snoop_filter.totSnoops,0.0,,
system.membus.snoop_filter.hitSingleSnoops,0.0,,
system.membus.snoop_filter.hitMultiSnoops,0.0,,
system.workload.inst.arm,0.0,,
system.workload.inst.quiesce,0.0,,
